[0.016s] Invoking command in '/home/ubuntu/quadro_ws/build/quadrobot_viewer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/quadro_ws/src/quadrobot_viewer -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/quadro_ws/install/quadrobot_viewer
[0.376s] -- The C compiler identification is GNU 13.2.0
[1.153s] -- The CXX compiler identification is GNU 13.2.0
[1.839s] -- Detecting C compiler ABI info
[2.115s] -- Detecting C compiler ABI info - done
[2.124s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.124s] -- Detecting C compile features
[2.125s] -- Detecting C compile features - done
[2.214s] -- Detecting CXX compiler ABI info
[2.478s] -- Detecting CXX compiler ABI info - done
[2.487s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.488s] -- Detecting CXX compile features
[2.488s] -- Detecting CXX compile features - done
[2.541s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.689s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.772s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.847s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.959s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.959s] -- Configured 'flake8' exclude dirs and/or files: 
[2.961s] -- Added test 'lint_cmake' to check CMake code style
[2.962s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.964s] -- Added test 'xmllint' to check XML markup files
[2.968s] -- Configuring done (2.9s)
[2.975s] -- Generating done (0.0s)
[2.976s] -- Build files have been written to: /home/ubuntu/quadro_ws/build/quadrobot_viewer
[2.985s] Invoked command in '/home/ubuntu/quadro_ws/build/quadrobot_viewer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/quadro_ws/src/quadrobot_viewer -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/quadro_ws/install/quadrobot_viewer
[2.985s] Invoking command in '/home/ubuntu/quadro_ws/build/quadrobot_viewer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/quadro_ws/build/quadrobot_viewer -- -j16 -l16
[3.011s] Invoked command in '/home/ubuntu/quadro_ws/build/quadrobot_viewer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/quadro_ws/build/quadrobot_viewer -- -j16 -l16
[3.033s] Invoking command in '/home/ubuntu/quadro_ws/build/quadrobot_viewer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/quadro_ws/build/quadrobot_viewer
[3.038s] -- Install configuration: ""
[3.038s] -- Execute custom install script
[3.184s] -- Symlinking: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/environment/ament_prefix_path.sh
[3.190s] -- Symlinking: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/environment/ament_prefix_path.dsv
[3.196s] -- Symlinking: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/environment/path.sh
[3.202s] -- Symlinking: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/environment/path.dsv
[3.208s] -- Symlinking: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/local_setup.bash
[3.214s] -- Symlinking: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/local_setup.sh
[3.221s] -- Symlinking: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/local_setup.zsh
[3.227s] -- Symlinking: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/local_setup.dsv
[3.233s] -- Symlinking: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/package.dsv
[3.241s] -- Symlinking: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/ament_index/resource_index/packages/quadrobot_viewer
[3.247s] -- Symlinking: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/cmake/quadrobot_viewerConfig.cmake
[3.254s] -- Symlinking: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/cmake/quadrobot_viewerConfig-version.cmake
[3.261s] -- Symlinking: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/package.xml
[3.269s] Invoked command in '/home/ubuntu/quadro_ws/build/quadrobot_viewer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/quadro_ws/build/quadrobot_viewer
