[0.053s] Invoking command in '/home/ubuntu/quadro_ws/build/quadrobot_viewer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/quadro_ws/build/quadrobot_viewer -- -j16 -l16
[0.098s] Invoked command in '/home/ubuntu/quadro_ws/build/quadrobot_viewer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/quadro_ws/build/quadrobot_viewer -- -j16 -l16
[0.153s] Invoking command in '/home/ubuntu/quadro_ws/build/quadrobot_viewer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/quadro_ws/build/quadrobot_viewer
[0.168s] -- Install configuration: ""
[0.204s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//urdf/quadrobot.csv
[0.204s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//urdf/quadrobot.ros2_control.xacro
[0.205s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//urdf/quadrobot.urdf.xacro
[0.205s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//urdf/quadrobot.xacro
[0.207s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/ament_index/resource_index/package_run_dependencies/quadrobot_viewer
[0.207s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/ament_index/resource_index/parent_prefix_path/quadrobot_viewer
[0.214s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/environment/ament_prefix_path.sh
[0.216s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/environment/ament_prefix_path.dsv
[0.217s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/environment/path.sh
[0.223s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/environment/path.dsv
[0.233s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/local_setup.bash
[0.233s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/local_setup.sh
[0.238s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/local_setup.zsh
[0.242s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/local_setup.dsv
[0.243s] -- Symlinking: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/package.dsv
[0.255s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/ament_index/resource_index/packages/quadrobot_viewer
[0.255s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/cmake/quadrobot_viewerConfig.cmake
[0.255s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/cmake/quadrobot_viewerConfig-version.cmake
[0.256s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/package.xml
[0.273s] Invoked command in '/home/ubuntu/quadro_ws/build/quadrobot_viewer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/quadro_ws/build/quadrobot_viewer
